# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
50173,14
50174,14
50175,14
50176,27
50177,14
50178,14
50179,14
50180,14
50181,14
50182,14
50183,14
50184,14
50185,14
50186,14
50187,14
50188,14
50189,14
50190,14
50191,27
50192,27
50193,27
50194,27
50195,27
50196,27
50197,27
50198,27
50199,27
50200,14
50201,14
50202,27
50203,27
50204,27
50205,27
50206,27
50207,27
50208,27
50209,27
50210,27
50211,27
50212,27
50213,27
50214,27
50215,27
50216,14
50217,14
50218,14
50219,14
50220,14
50221,14
50222,38
50223,14
50224,38
50225,38
50226,38
50227,38
50228,27
50229,27
50230,14
50231,27
50232,27
50233,27
50234,27
50235,27
50236,27
50237,27
50238,27
50239,22
50240,22
50241,22
50242,22
50243,22
50244,22
50245,22
50246,22
50247,22
50248,22
50249,22
50250,12
50251,12
50252,14
50253,14
50254,14
50255,14
50256,14
50257,13
50258,13
50259,12
50260,12
50261,12
50264,12
50265,14
50266,14
50267,14
50268,14
50269,14
50270,14
50271,12
50272,12
50273,12
50274,11
50275,11
50277,11
50278,11
50279,11
50280,12
50281,12
50282,12
50283,11
50284,11
50287,12
50288,12
50289,12
50290,12
50291,12
50293,14
50294,14
50295,14
50296,14
50297,14
50298,14
50299,12
50300,12
50301,14
50302,14
50303,11
50304,14
50305,14
50306,14
50307,14
50308,14
50309,14
50310,14
50311,14
50312,14
50313,14
50314,14
50315,14
50316,14
50317,14
50318,14
50319,14
50320,14
50321,14
50322,12
50323,12
50324,11
50325,12
50326,12
50327,12
50328,12
50329,14
50330,14
50331,14
50332,14
50333,14
50334,14
50335,14
50336,14
50337,14
50338,14
50339,14
50340,14
50341,14
50342,14
50343,14
50344,14
50345,14
50346,14
50347,14
50348,14
50349,14
50350,14
50351,14
50352,14
50353,14
50354,14
50355,14
50356,14
50357,14
50358,14
50359,14
50360,14
50361,14
50362,14
50363,14
50364,14
50365,14
50366,14
50367,14
50368,14
50369,14
50370,14
50371,14
50372,14
50373,14
50374,14
50375,14
50376,14
50377,14
50378,14
50379,14
50380,14
50381,14
50382,14
50383,14
50384,14
50385,14
50386,14
50387,14
50388,14
50389,14
50390,14
50391,14
50392,14
50393,14
50394,14
50395,14
50396,27
50397,27
50398,27
50399,27
50400,27
50401,14
50402,14
50403,14
50404,14
50405,14
50406,14
50407,27
50408,27
50409,27
50410,27
50411,27
50412,27
50413,27
50414,27
50415,27
50416,14
50417,14
50418,27
50419,14
50420,14
50421,14
50422,14
50423,14
50424,14
50425,14
50426,38
50427,38
50428,38
50429,38
50430,38
50431,14
50432,27
50433,14
50434,37
50435,38
50436,37
50437,27
50438,37
50439,27
50440,27
50441,27
50442,22
50443,22
50444,22
50445,22
50446,22
50447,22
50448,22
50449,22
50450,22
50451,22
50452,22
50453,22
50454,12
50455,12
50456,14
50457,14
50458,13
50459,13
50460,13
50461,13
50462,13
50463,13
50465,12
50466,12
50467,14
50468,12
50470,12
50471,14
50472,14
50473,14
50474,14
50475,14
50476,14
50477,12
50478,12
50479,12
50480,11
50482,11
50483,11
50484,12
50485,11
50486,11
50487,12
50488,12
50489,14
50490,14
50491,12
50492,12
50493,14
50494,12
50495,11
50496,11
50497,11
50498,14
50499,14
50500,14
50501,14
50502,14
50503,14
50504,12
50505,11
50506,11
50507,11
50508,32
50509,32
50510,14
50511,14
50512,14
50513,14
50514,14
50515,14
50516,14
50517,14
50518,14
50519,14
50520,14
50521,14
50522,14
50523,14
50524,14
50525,14
50526,14
50527,12
50528,11
50529,11
50530,11
50531,12
50532,12
50533,12
50534,12
50535,12
50536,12
50537,12
50538,12
50539,12
50540,14
50541,14
50542,14
50543,14
50544,14
50545,14
50546,14
50547,14
50548,14
50549,14
50550,14
50551,14
50552,14
50553,14
50554,14
50555,14
50556,14
50557,14
50558,14
50559,14
50560,14
50561,14
50562,14
50563,14
50564,14
50565,14
50566,14
50567,14
50568,14
50569,14
50570,14
50571,14
50572,14
50573,14
50574,14
50575,14
50576,14
50577,14
50578,14
50579,14
50580,14
50581,14
50582,14
50583,14
50584,14
50585,14
50586,14
50587,14
50588,14
50589,14
50590,14
50591,14
50592,14
50593,14
50594,14
50595,14
50596,14
50597,14
50598,14
50599,14
50600,14
50601,14
50602,14
50603,27
50604,27
50605,14
50606,14
50607,14
50608,14
50609,14
50610,14
50611,14
50612,14
50613,27
50614,27
50615,27
50616,27
50617,27
50618,27
50619,27
50620,27
50621,27
50622,14
50623,14
50624,14
50625,14
50626,14
50627,14
50628,14
50629,14
50630,14
50631,14
50632,38
50633,38
50634,38
50635,38
50636,38
50637,27
50638,14
50639,14
50640,14
50641,14
50642,27
50643,27
50644,27
50645,27
50646,27
50647,22
50648,22
50649,22
50650,22
50651,22
50652,22
50653,22
50654,22
50655,22
50656,22
50657,22
50658,22
50659,12
50660,14
50661,14
50662,13
50663,13
50664,13
50665,13
50666,13
50667,12
50668,12
50669,12
50670,12
50671,14
50672,14
50673,14
50674,14
50675,11
50676,11
50678,11
50679,11
50680,11
50681,11
50682,12
50683,11
50684,12
50685,12
50686,12
50687,14
50688,14
50689,14
50690,14
50692,11
50693,11
50694,11
50695,11
50696,12
50697,14
50698,12
50699,12
50700,14
50701,14
50702,14
50703,11
50704,11
50705,12
50706,38
50707,12
50708,14
50709,14
50710,14
50711,14
50712,14
50713,14
50714,14
50715,14
50716,14
50717,14
50718,14
50719,14
50720,14
50721,14
50722,14
50723,14
50724,14
50725,12
50726,11
50727,11
50728,11
50729,11
50730,11
50731,12
50732,12
50733,12
50734,12
50735,12
50736,12
50737,12
50738,12
50739,12
50740,14
50741,14
50742,14
50743,14
50744,14
50745,14
50746,14
50747,14
50748,14
50749,14
50750,14
50751,14
50752,14
50753,14
50754,14
50755,14
50756,14
50757,14
50758,14
50759,14
50760,14
50761,14
50762,14
50763,14
50764,14
50765,14
50766,14
50767,14
50768,14
50769,14
50770,14
50771,14
50772,14
50773,14
50774,14
50775,14
50776,14
50777,14
50778,14
50779,14
50780,14
50781,14
50782,14
50783,14
50784,14
50785,14
50786,14
50787,14
50788,14
50789,14
50790,14
50791,14
50792,14
50793,14
50794,14
50795,14
50796,14
50797,14
50798,14
50799,14
50800,14
50801,14
50802,14
50803,14
50804,14
50805,14
50806,14
50807,14
50808,14
50809,14
50810,14
50811,14
50812,14
50813,14
50814,27
50815,27
50816,27
50817,27
50818,27
50819,27
50820,27
50821,27
50822,27
50823,27
50824,14
50825,14
50826,14
50827,14
50828,14
50829,12
50830,38
50831,38
50832,38
50833,38
50834,38
50835,38
50836,38
50837,38
50838,14
50839,14
50840,14
50841,14
50842,27
50843,27
50844,27
50845,27
50846,27
50847,22
50848,22
50849,22
50850,22
50851,22
50852,22
50853,22
50854,22
50855,22
50856,22
50857,22
50858,22
50859,14
50860,14
50861,14
50862,14
50863,13
50864,13
50865,13
50866,13
50868,12
50869,12
50870,12
50871,12
50872,12
50873,14
50875,11
50876,11
50877,11
50878,11
50879,11
50880,11
50881,11
50882,11
50883,12
50884,14
50885,14
50886,14
50887,11
50888,11
50889,11
50890,11
50891,12
50892,12
50893,12
50894,12
50895,12
50896,12
50897,11
50898,32
50899,12
50900,12
50901,14
50902,14
50903,14
50904,14
50905,14
50906,14
50907,14
50908,14
50909,14
50910,14
50911,14
50912,14
50913,14
50914,14
50915,14
50916,14
50917,14
50918,14
50919,14
50920,14
50921,12
50922,11
50923,11
50924,11
50925,11
50926,11
50927,12
50928,12
50929,12
50930,12
50931,12
50932,12
50933,12
50934,14
50935,14
50936,14
50937,14
50938,14
50939,14
50940,14
50941,14
50942,14
50943,14
50944,14
50945,14
50946,14
50947,14
50948,14
50949,14
50950,14
50951,14
50952,14
50953,14
50954,14
50955,14
50956,14
50957,14
50958,14
50959,14
50960,14
50961,14
50962,14
50963,14
50964,14
50965,14
50966,14
50967,14
50968,14
50969,14
50970,14
50971,14
50972,14
50973,14
50974,14
50975,14
50976,14
50977,14
50978,14
50979,14
50980,14
50981,14
50982,14
50983,14
50984,14
50985,14
50986,14
50987,14
50988,14
50989,14
50990,14
50991,14
50992,14
50993,14
50994,14
50995,14
50996,14
50997,14
50998,14
50999,14
51000,14
51001,14
51002,14
51003,14
51004,14
51005,14
51006,14
51007,14
51008,14
51009,14
51010,14
51011,27
51012,27
51013,27
51014,27
51015,27
51016,27
51017,27
51018,27
51019,27
51020,14
51021,14
51022,12
51023,12
51024,32
51025,32
51026,32
51027,38
51028,38
51029,38
51030,38
51031,32
51032,32
51033,32
51034,14
51035,14
51036,14
51037,27
51038,27
51039,27
51040,27
51041,27
51042,27
51043,27
51044,22
51045,22
51046,22
51047,22
51048,22
51049,22
51050,22
51051,22
51052,22
51053,13
51054,11
51055,11
51056,12
51057,12
51060,12
51061,12
51062,12
51064,11
51065,11
51066,11
51067,13
51068,11
51069,11
51070,11
51071,11
51072,11
51075,14
51076,14
51077,11
51078,11
51079,11
51080,11
51081,11
51082,12
51083,12
51084,12
51085,12
51086,12
51087,11
51088,32
51089,12
51090,12
51091,14
51092,14
51093,14
51094,14
51095,14
51096,14
51097,14
51098,14
51099,14
51100,14
51101,14
51102,14
51103,14
51104,14
51105,14
51106,14
51107,14
51108,14
51109,14
51110,14
51111,12
51112,11
51113,11
51114,11
51115,11
51116,11
51117,12
51118,12
51119,12
51120,12
51121,12
51122,12
51123,14
51124,14
51125,14
51126,14
51127,14
51128,14
51129,14
51130,14
51131,14
51132,14
51133,14
51134,14
51135,14
51136,14
51137,14
51138,14
51139,14
51140,14
51141,14
51142,14
51143,14
51144,14
51145,14
51146,14
51147,14
51148,14
51149,14
51150,14
51151,14
51152,14
51153,14
51154,14
51155,14
51156,14
51157,14
51158,14
51159,14
51160,14
51161,14
51162,14
51163,14
51164,14
51165,14
51166,14
51167,14
51168,14
51169,14
51170,14
51171,14
51172,14
51173,14
51174,14
51175,14
51176,14
51177,14
51178,14
51179,14
51180,14
51181,14
51182,14
51183,14
51184,14
51185,14
51186,14
51187,14
51188,14
51189,14
51190,14
51191,14
51192,14
51193,14
51194,14
51195,14
51196,14
51197,14
51198,14
51199,14
51200,27
51201,27
51202,27
51203,27
51204,14
51205,14
51206,27
51207,27
51208,27
51209,14
51210,12
51211,12
51212,12
51213,12
51214,32
51215,32
51216,38
51217,14
51218,32
51219,32
51220,38
51221,38
51222,32
51223,38
51224,14
51225,14
51226,14
51227,22
51228,22
51229,27
51230,27
51231,27
51232,27
51233,22
51234,22
51235,22
51236,22
51237,22
51238,22
51239,22
51240,22
51241,22
51242,12
51243,11
51244,11
51245,12
51246,12
51248,12
51249,12
51250,12
51251,12
51254,12
51255,11
51256,11
51258,11
51259,11
51260,11
51261,11
51262,11
51263,11
51264,11
51265,11
51266,11
51267,11
51268,32
51269,11
51270,12
51271,12
51272,11
51273,11
51274,32
51275,32
51276,12
51277,14
51278,14
51279,14
51280,14
51281,14
51282,14
51283,14
51284,14
51285,14
51286,14
51287,14
51288,14
51289,12
51290,12
51291,12
51292,12
51293,14
51294,12
51295,12
51296,12
51297,11
51298,11
51299,11
51300,11
51301,11
51302,11
51303,11
51304,11
51305,12
51306,12
51307,12
51308,12
51309,12
51310,14
51311,14
51312,14
51313,14
51314,14
51315,14
51316,14
51317,14
51318,14
51319,14
51320,14
51321,14
51322,14
51323,14
51324,14
51325,14
51326,14
51327,14
51328,14
51329,14
51330,14
51331,14
51332,14
51333,14
51334,14
51335,14
51336,14
51337,14
51338,14
51339,14
51340,14
51341,14
51342,14
51343,14
51344,14
51345,14
51346,14
51347,14
51348,14
51349,14
51350,14
51351,14
51352,14
51353,14
51354,14
51355,14
51356,14
51357,14
51358,14
51359,14
51360,14
51361,14
51362,14
51363,14
51364,14
51365,14
51366,14
51367,14
51368,14
51369,14
51370,14
51371,14
51372,14
51373,14
51374,14
51375,14
51376,14
51377,14
51378,14
51379,14
51380,14
51381,14
51382,14
51383,14
51384,14
51385,14
51386,14
51387,27
51388,27
51389,27
51390,27
51391,14
51392,14
51393,27
51394,27
51395,27
51396,14
51397,14
51398,12
51399,14
51400,32
51401,12
51402,12
51403,14
51404,32
51405,14
51406,32
51407,32
51408,38
51409,32
51410,14
51411,14
51412,14
51413,27
51414,22
51415,22
51416,27
51417,27
51418,27
51419,27
51420,22
51421,22
51422,22
51423,22
51424,22
51425,22
51426,22
51427,22
51428,11
51429,11
51430,11
51431,12
51432,12
51434,12
51435,12
51436,12
51437,12
51438,12
51439,11
51440,11
51441,11
51442,11
51443,11
51444,12
51445,11
51447,11
51448,11
51449,11
51450,11
51451,11
51452,32
51453,11
51454,11
51455,11
51456,11
51457,32
51458,38
51459,12
51460,12
51461,14
51462,14
51463,14
51464,12
51465,12
51466,12
51467,12
51468,12
51469,12
51470,12
51471,12
51472,12
51473,12
51474,12
51475,12
51476,12
51477,12
51478,12
51479,11
51480,11
51481,11
51482,11
51483,11
51484,11
51485,11
51486,11
51487,11
51488,12
51489,12
51490,12
51491,12
51492,12
51493,12
51494,12
51495,14
51496,14
51497,14
51498,14
51499,14
51500,14
51501,14
51502,14
51503,14
51504,14
51505,14
51506,14
51507,14
51508,14
51509,14
51510,14
51511,14
51512,14
51513,14
51514,14
51515,14
51516,14
51517,14
51518,14
51519,14
51520,14
51521,14
51522,12
51523,14
51524,14
51525,14
51526,14
51527,14
51528,14
51529,12
51530,12
51531,14
51532,14
51533,14
51534,14
51535,14
51536,14
51537,14
51538,14
51539,14
51540,14
51541,14
51542,14
51543,14
51544,14
51545,14
51546,14
51547,14
51548,14
51549,14
51550,14
51551,14
51552,14
51553,14
51554,14
51555,14
51556,14
51557,14
51558,14
51559,14
51560,14
51561,14
51562,14
51563,14
51564,14
51565,14
51566,14
51567,14
51568,14
51569,14
51570,14
51571,14
51572,14
51573,14
51574,14
51575,27
51576,27
51577,14
51578,14
51579,14
51580,14
51581,14
51582,12
51583,12
51584,32
51585,32
51586,14
51587,38
51588,38
51589,38
51590,14
51591,14
51592,14
51593,14
51594,14
51595,27
51596,22
51597,22
51598,22
51599,22
51600,27
51601,27
51602,22
51603,22
51604,22
51605,22
51606,22
51607,22
51608,22
51609,22
51610,11
51611,11
51612,13
51613,13
51614,12
51615,12
51616,12
51617,12
51618,11
51619,11
51620,11
51621,11
51622,11
51623,11
51626,11
51627,11
51628,14
51629,14
51630,11
51631,11
51633,11
51634,11
51635,11
51636,11
51637,32
51638,11
51639,11
51640,32
51641,32
51642,32
51643,12
51644,12
51645,14
51646,14
51647,12
51648,12
51649,12
51650,12
51651,12
51652,12
51653,12
51654,12
51655,12
51656,12
51657,12
51658,12
51659,12
51660,12
51661,12
51662,12
51663,12
51664,11
51665,11
51666,11
51667,11
51668,11
51669,11
51670,11
51671,11
51672,11
51673,11
51674,11
51675,11
51676,11
51677,11
51678,11
51679,11
51680,12
51681,12
51682,12
51683,12
51684,12
51685,12
51686,12
51687,14
51688,14
51689,14
51690,14
51691,14
51692,14
51693,14
51694,14
51695,14
51696,14
51697,14
51698,14
51699,14
51700,14
51701,14
51702,14
51703,27
51704,12
51705,12
51706,12
51707,12
51708,14
51709,14
51710,14
51711,12
51712,12
51713,12
51714,12
51715,14
51716,14
51717,14
51718,14
51719,14
51720,14
51721,14
51722,14
51723,14
51724,14
51725,14
51726,14
51727,14
51728,14
51729,14
51730,14
51731,14
51732,14
51733,14
51734,14
51735,14
51736,14
51737,14
51738,14
51739,14
51740,14
51741,14
51742,14
51743,14
51744,14
51745,14
51746,14
51747,14
51748,14
51749,14
51750,14
51751,14
51752,14
51753,14
51754,14
51755,14
51756,14
51757,14
51758,14
51759,14
51760,27
51761,27
51762,14
51763,14
51764,14
51765,14
51766,14
51767,12
51768,12
51769,32
51770,14
51771,38
51772,38
51773,14
51774,14
51775,14
51776,14
51777,14
51778,14
51779,22
51780,22
51781,22
51782,22
51783,22
51784,22
51785,27
51786,22
51787,22
51788,22
51789,22
51790,22
51791,22
51792,22
51793,11
51794,11
51795,11
51796,11
51797,11
51798,11
51799,11
51800,11
51801,11
51802,11
51803,11
51804,11
51805,11
51806,11
51807,11
51810,14
51811,11
51812,11
51813,11
51814,11
51815,11
51816,11
51817,32
51818,11
51819,11
51820,32
51821,32
51822,12
51823,12
51824,14
51825,12
51826,12
51827,12
51828,12
51829,12
51830,12
51831,12
51832,12
51833,12
51834,12
51835,12
51836,12
51837,12
51838,12
51839,12
51840,12
51841,11
51842,11
51843,11
51844,11
51845,11
51846,12
51847,11
51848,11
51849,11
51850,11
51851,11
51852,11
51853,11
51854,11
51855,11
51856,11
51857,11
51858,11
51859,11
51860,11
51861,11
51862,12
51863,12
51864,12
51865,12
51866,12
51867,12
51868,12
51869,14
51870,14
51871,14
51872,14
51873,14
51874,14
51875,14
51876,14
51877,14
51878,14
51879,14
51880,14
51881,14
51882,27
51883,12
51884,12
51885,12
51886,12
51887,12
51888,12
51889,12
51890,12
51891,12
51892,12
51893,14
51894,14
51895,14
51896,14
51897,14
51898,14
51899,14
51900,14
51901,14
51902,14
51903,14
51904,14
51905,14
51906,14
51907,14
51908,14
51909,14
51910,14
51911,14
51912,14
51913,14
51914,14
51915,14
51916,14
51917,14
51918,14
51919,14
51920,14
51921,14
51922,14
51923,14
51924,14
51925,14
51926,14
51927,14
51928,14
51929,14
51930,14
51931,14
51932,14
51933,14
51934,14
51935,14
51936,14
51937,14
51938,14
51939,27
51940,27
51941,27
51942,14
51943,27
51944,14
51945,14
51946,14
51947,14
51948,14
51949,32
51950,14
51951,14
51952,14
51953,14
51954,14
51955,27
51956,22
51957,22
51958,22
51959,22
51960,22
51961,22
51962,22
51963,22
51964,22
51965,22
51966,22
51967,22
51968,22
51969,22
51970,22
51971,11
51972,11
51973,11
51974,11
51975,11
51976,11
51977,11
51978,11
51979,11
51980,11
51981,11
51982,11
51983,11
51984,11
51985,11
51986,11
51987,11
51988,11
51989,11
51990,11
51991,11
51992,11
51995,11
51996,11
51997,11
51998,11
51999,32
52000,11
52001,32
52002,32
52003,12
52004,12
52005,12
52006,12
52007,12
52008,12
52009,12
52010,12
52011,11
52012,12
52013,12
52014,12
52015,12
52016,12
52017,12
52018,12
52019,12
52020,12
52021,11
52022,11
52023,11
52024,11
52025,11
52026,11
52027,11
52028,12
52029,11
52030,11
52031,11
52032,11
52033,11
52034,11
52035,11
52036,11
52037,11
52038,11
52039,11
52040,11
52041,11
52042,11
52043,11
52044,11
52045,11
52046,12
52047,12
52048,12
52049,12
52050,14
52051,14
52052,14
52053,14
52054,12
52055,12
52056,12
52057,12
52058,12
52059,12
52060,12
52061,12
52062,12
52063,12
52064,12
52065,14
52066,14
52067,14
52068,14
52069,14
52070,14
52071,14
52072,14
52073,14
52074,14
52075,14
52076,14
52077,14
52078,14
52079,14
52080,14
52081,14
52082,14
52083,14
52084,14
52085,14
52086,14
52087,14
52088,14
52089,14
52090,14
52091,14
52092,14
52093,14
52094,14
52095,14
52096,14
52097,14
52098,14
52099,14
52100,14
52101,14
52102,14
52103,14
52104,14
52105,14
52106,14
52107,14
52108,14
52109,14
52110,14
52111,27
52112,27
52113,27
52114,27
52115,27
52116,27
52117,14
52118,14
52119,14
52120,32
52121,14
52122,13
52123,13
52124,14
52125,27
52126,27
52127,22
52128,22
52129,22
52130,22
52131,27
52132,27
52133,22
52134,22
52135,22
52136,22
52137,22
52138,22
52139,22
52140,22
52141,11
52142,11
52143,11
52144,11
52145,11
52146,11
52147,11
52148,11
52149,11
52150,11
52151,11
52152,11
52153,11
52154,11
52155,11
52156,11
52157,11
52158,11
52159,11
52160,11
52161,11
52162,11
52163,11
52164,11
52165,11
52166,11
52167,32
52168,11
52169,12
52170,32
52171,32
52172,12
52173,12
52174,12
52175,12
52176,12
52177,12
52178,12
52179,11
52180,11
52181,11
52182,11
52183,11
52184,12
52185,12
52186,12
52187,12
52188,12
52189,12
52190,11
52191,11
52192,11
52193,11
52194,11
52195,11
52196,12
52197,12
52198,14
52199,14
52200,12
52201,12
52202,11
52203,11
52204,11
52205,11
52206,12
52207,11
52208,11
52209,11
52210,11
52211,11
52212,11
52213,11
52214,11
52215,11
52216,11
52217,12
52218,12
52219,12
52220,12
52221,12
52222,12
52224,12
52225,12
52226,12
52227,12
52228,12
52229,14
52230,14
52231,14
52232,14
52233,14
52234,14
52235,14
52236,14
52237,14
52238,14
52239,14
52240,14
52241,14
52242,14
52243,14
52244,14
52245,14
52246,14
52247,14
52248,14
52249,14
52250,14
52251,14
52252,14
52253,14
52254,14
52255,14
52256,14
52257,14
52258,14
52259,14
52260,14
52261,14
52262,14
52263,14
52264,14
52265,14
52266,14
52267,14
52268,14
52269,14
52270,14
52271,14
52272,14
52273,14
52274,14
52275,27
52276,27
52277,22
52278,22
52279,27
52280,27
52281,14
52282,14
52283,35
52284,13
52285,13
52286,13
52287,13
52288,27
52289,22
52290,22
52291,22
52292,22
52293,27
52294,27
52295,27
52296,27
52297,22
52298,22
52299,22
52300,22
52301,22
52302,22
52303,11
52304,11
52305,11
52306,11
52307,11
52308,11
52309,11
52310,11
52311,11
52312,11
52313,11
52314,11
52315,11
52316,11
52317,11
52318,11
52319,11
52320,11
52321,11
52322,11
52323,11
52324,11
52325,11
52326,11
52328,11
52329,11
52330,13
52331,32
52332,12
52333,12
52334,32
52335,12
52336,12
52337,12
52338,12
52339,12
52340,12
52341,12
52342,11
52343,11
52344,11
52345,11
52346,11
52347,11
52348,11
52349,11
52350,11
52351,11
52352,11
52353,11
52354,11
52355,11
52356,11
52357,11
52358,11
52359,12
52360,14
52361,14
52362,14
52363,14
52364,14
52365,12
52366,12
52367,11
52368,11
52369,12
52370,12
52371,12
52372,12
52373,11
52374,11
52375,11
52376,11
52377,11
52378,11
52379,12
52380,12
52381,12
52382,12
52383,12
52384,12
52385,14
52386,14
52387,14
52388,14
52389,14
52390,14
52391,14
52392,14
52393,14
52394,14
52395,14
52396,14
52397,14
52398,14
52399,14
52400,14
52401,12
52402,12
52403,12
52404,12
52405,12
52406,12
52407,14
52408,14
52409,14
52410,14
52411,14
52412,14
52413,12
52414,12
52415,12
52416,12
52417,12
52418,12
52419,14
52420,14
52421,14
52422,14
52423,14
52424,14
52425,14
52426,14
52427,14
52428,14
52429,14
52430,14
52431,27
52432,27
52433,22
52434,22
52435,22
52436,27
52437,27
52438,13
52439,13
52440,13
52441,13
52442,13
52443,27
52444,22
52445,22
52446,22
52447,22
52448,22
52449,27
52450,27
52451,27
52452,27
52453,27
52454,22
52455,22
52456,22
52457,22
52458,11
52459,11
52460,11
52461,11
52462,11
52463,11
52464,11
52465,11
52466,11
52467,11
52468,11
52469,11
52470,11
52471,11
52472,11
52473,11
52474,11
52475,11
52476,11
52477,11
52478,11
52479,11
52480,11
52481,11
52486,11
52487,11
52488,12
52489,32
52490,12
52491,13
52492,11
52493,12
52494,12
52495,12
52496,12
52497,12
52498,12
52499,12
52500,11
52501,11
52502,11
52503,11
52504,11
52505,11
52506,11
52507,11
52508,11
52509,11
52510,11
52511,11
52512,11
52513,11
52514,11
52515,11
52516,12
52517,12
52518,12
52519,14
52520,14
52521,14
52522,14
52523,12
52524,12
52525,11
52526,12
52527,12
52528,12
52529,12
52530,12
52531,12
52532,12
52533,11
52534,11
52535,12
52536,12
52537,12
52538,12
52539,12
52540,12
52541,12
52542,12
52543,12
52544,14
52545,14
52546,14
52547,14
52548,14
52549,14
52550,14
52551,14
52552,14
52553,14
52554,14
52555,14
52556,14
52557,14
52558,14
52559,12
52560,12
52561,12
52562,12
52563,12
52564,12
52565,12
52566,12
52567,12
52568,12
52569,14
52570,12
52571,12
52572,12
52573,12
52574,12
52575,12
52576,12
52577,12
52578,12
52579,12
52580,12
52581,12
52582,14
52583,14
52584,14
52585,14
52586,14
52587,14
52588,14
52589,14
52590,27
52591,27
52592,22
52593,22
52594,22
52595,27
52596,13
52597,13
52598,13
52599,13
52600,13
52601,27
52602,27
52603,22
52604,22
52605,22
52606,22
52607,27
52608,27
52609,27
52610,27
52611,27
52612,27
52613,27
52614,27
52615,27
52616,11
52617,11
52618,11
52619,11
52620,11
52621,11
52622,11
52623,11
52624,11
52625,11
52626,11
52628,11
52629,11
52630,11
52631,11
52632,11
52633,11
52634,11
52635,11
52636,11
52637,11
52638,11
52641,11
52642,11
52643,11
52644,32
52645,11
52646,13
52647,11
52648,12
52649,12
52650,12
52651,12
52652,12
52653,12
52654,11
52655,11
52656,11
52657,11
52658,11
52659,11
52660,11
52661,11
52662,11
52663,11
52664,11
52665,11
52666,11
52667,11
52668,11
52669,11
52670,11
52671,11
52672,12
52673,12
52674,12
52675,14
52676,14
52677,14
52678,14
52679,12
52680,12
52681,12
52682,12
52683,12
52684,12
52685,12
52686,12
52687,12
52688,12
52689,12
52690,11
52691,12
52692,12
52693,12
52694,12
52695,12
52696,11
52697,12
52698,12
52699,14
52700,14
52701,14
52702,14
52703,14
52704,14
52705,14
52706,14
52707,14
52708,14
52709,12
52710,12
52711,12
52712,12
52713,12
52714,12
52715,12
52716,12
52717,12
52718,11
52719,11
52720,11
52721,11
52722,12
52723,12
52724,12
52725,12
52726,12
52727,12
52728,12
52729,12
52730,12
52731,11
52732,11
52733,11
52734,11
52735,12
52736,12
52737,14
52738,14
52739,14
52740,14
52741,14
52742,14
52743,14
52744,14
52745,14
52746,27
52747,22
52748,22
52749,22
52750,27
52751,13
52752,13
52753,13
52754,13
52755,27
52756,27
52757,27
52758,27
52759,27
52760,27
52761,27
52762,27
52763,27
52764,27
52765,27
52766,27
52767,27
52768,27
52769,27
52770,27
52771,11
52772,11
52773,11
52774,11
52775,11
52776,11
52777,11
52778,11
52779,11
52780,11
52781,11
52782,11
52783,11
52784,11
52789,11
52790,11
52791,11
52792,11
52793,11
52794,11
52795,11
52796,11
52797,11
52798,11
52799,11
52800,11
52801,11
52805,11
52806,11
52807,11
52808,11
52809,32
52810,32
52811,11
52812,11
52813,12
52814,12
52815,12
52816,12
52817,12
52818,12
52819,11
52820,11
52821,11
52822,11
52823,11
52824,11
52825,11
52826,11
52827,11
52828,11
52829,11
52830,11
52831,11
52832,11
52833,11
52834,11
52835,11
52836,11
52837,11
52838,12
52839,12
52840,12
52841,12
52842,12
52843,14
52844,12
52845,12
52846,12
52847,12
52848,12
52849,12
52850,12
52851,12
52852,12
52853,12
52854,12
52855,12
52856,12
52857,12
52858,12
52859,12
52860,12
52861,12
52862,12
52863,11
52864,12
52865,14
52866,14
52867,12
52868,12
52869,12
52870,14
52871,14
52872,12
52873,12
52874,12
52875,12
52876,12
52877,12
52878,12
52879,12
52880,12
52881,12
52882,12
52883,11
52884,11
52885,11
52886,11
52887,11
52888,11
52889,12
52890,12
52891,12
52892,12
52893,12
52894,12
52895,12
52896,12
52897,11
52898,11
52899,11
52900,11
52901,11
52902,12
52903,12
52904,14
52905,32
52906,14
52907,14
52908,14
52909,14
52910,14
52911,14
52912,14
52913,14
52914,27
52915,27
52916,27
52917,27
52918,13
52919,13
52920,13
52921,13
52922,27
