# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
55178,11
55179,11
55180,11
55181,11
55182,11
55183,11
55184,11
55185,11
55186,11
55187,11
55188,11
55189,11
55190,11
55191,11
55192,11
55193,11
55194,11
55195,11
55196,11
55197,11
55198,11
55202,27
55203,14
55204,32
55205,32
55206,11
55207,11
55208,11
55209,11
55210,11
55211,11
55212,11
55213,11
55214,11
55215,11
55216,11
55217,11
55218,11
55219,11
55220,11
55221,11
55222,11
55223,11
55224,11
55225,11
55226,11
55227,11
55228,11
55229,11
55230,11
55231,11
55232,11
55233,11
55234,11
55235,11
55236,11
55237,11
55238,11
55239,11
55240,11
55241,11
55242,11
55243,11
55244,11
55245,11
55246,11
55247,11
55248,11
55249,11
55250,11
55251,12
55252,12
55253,12
55254,12
55255,12
55256,12
55257,12
55258,12
55259,12
55260,12
55261,12
55262,12
55263,12
55264,12
55265,12
55266,12
55267,12
55268,14
55269,14
55270,12
55271,12
55272,12
55273,14
55274,14
55275,14
55276,14
55277,14
55278,13
55279,13
55280,14
55281,14
55282,13
55283,13
55284,13
55285,14
55286,14
55287,14
55288,14
55289,14
55290,14
55291,14
55292,14
55293,14
55294,14
55295,14
55296,14
55297,14
55298,14
55299,14
55300,14
55301,14
55302,14
55303,14
55304,14
55305,14
55306,14
55307,12
55308,11
55309,12
55310,12
55311,12
55312,12
55313,12
55314,14
55315,12
55316,12
55317,12
55318,12
55319,12
55320,14
55321,14
55322,38
55323,14
55324,14
55325,14
55326,14
55327,14
55328,14
55329,14
55330,14
55331,14
55332,14
55333,14
55334,14
55335,14
55336,38
55337,14
55338,38
55339,32
55340,14
55341,14
55342,27
55343,27
55344,13
55345,13
55346,11
55347,11
55348,11
55349,11
55350,11
55351,11
55352,11
55353,11
55354,11
55355,11
55356,11
55357,11
55358,11
55359,11
55360,11
55361,11
55362,11
55363,11
55364,11
55365,11
55366,11
55367,11
55368,11
55369,11
55370,11
55371,12
55372,11
55373,11
55374,11
55375,11
55376,11
55377,11
55378,11
55379,11
55380,12
55381,12
55382,11
55383,11
55384,11
55385,11
55386,11
55387,11
55388,11
55389,11
55390,11
55391,11
55392,11
55393,11
55394,11
55395,11
55396,11
55397,11
55398,11
55399,11
55400,11
55401,11
55402,11
55403,11
55404,11
55405,11
55406,11
55407,11
55408,11
55409,11
55410,11
55411,11
55412,11
55413,11
55414,11
55418,27
55419,27
55420,14
55421,32
55422,11
55423,11
55424,11
55425,11
55426,11
55427,11
55428,11
55429,11
55430,11
55431,11
55432,11
55433,11
55434,11
55435,11
55436,11
55437,11
55438,11
55439,11
55440,11
55441,11
55442,11
55443,11
55444,11
55445,11
55446,11
55447,11
55448,11
55449,11
55450,11
55451,11
55452,11
55453,11
55454,11
55455,11
55456,11
55457,11
55458,11
55459,11
55460,11
55461,11
55462,11
55463,11
55464,11
55465,11
55466,11
55467,11
55468,11
55469,11
55470,12
55471,12
55472,12
55473,12
55474,12
55475,12
55476,12
55477,12
55478,12
55479,12
55480,12
55481,12
55482,12
55483,12
55484,14
55485,14
55486,14
55487,14
55488,14
55489,14
55490,14
55491,14
55492,14
55493,14
55494,14
55495,14
55496,14
55497,14
55498,13
55499,14
55500,13
55501,13
55502,13
55503,13
55505,14
55506,14
55507,14
55508,14
55509,14
55510,14
55511,14
55512,14
55513,14
55514,14
55515,14
55516,14
55517,14
55518,14
55519,14
55520,14
55521,14
55522,14
55523,14
55524,14
55525,14
55526,14
55527,14
55528,14
55529,14
55530,14
55531,12
55532,14
55533,14
55534,14
55535,14
55536,14
55537,14
55538,14
55539,14
55540,14
55541,38
55542,14
55543,38
55544,14
55545,14
55546,14
55547,14
55548,14
55549,14
55550,14
55551,14
55552,14
55553,14
55554,14
55555,14
55556,14
55557,14
55558,14
55559,14
55560,14
55561,14
55562,13
55563,13
55564,11
55565,11
55566,11
55567,11
55568,11
55569,11
55570,11
55571,11
55572,11
55573,11
55574,11
55575,11
55576,11
55577,14
55578,12
55579,11
55580,11
55581,11
55582,11
55583,12
55584,12
55585,11
55586,11
55587,11
55588,11
55589,11
55590,11
55591,11
55592,11
55593,11
55594,11
55595,11
55596,11
55597,11
55598,11
55599,11
55600,11
55601,11
55602,11
55603,32
55604,11
55605,11
55606,11
55607,11
55608,11
55609,11
55610,11
55611,11
55612,11
55613,11
55614,11
55615,11
55616,11
55617,11
55620,22
55621,27
55622,27
55623,14
55624,32
55625,32
55626,11
55627,11
55628,11
55629,11
55630,11
55631,11
55632,11
55633,11
55634,11
55635,11
55636,11
55637,11
55638,11
55639,11
55640,11
55641,11
55642,11
55643,11
55644,11
55645,11
55646,11
55647,11
55648,11
55649,11
55650,11
55651,11
55652,11
55653,11
55654,11
55655,11
55656,11
55657,11
55658,11
55659,11
55660,11
55661,11
55662,11
55663,11
55664,11
55665,11
55666,11
55667,11
55668,11
55669,11
55670,11
55671,11
55672,11
55673,12
55674,12
55675,12
55676,12
55677,12
55678,12
55679,12
55680,12
55681,14
55682,12
55683,12
55684,12
55685,12
55686,14
55687,14
55688,14
55689,14
55690,14
55691,14
55692,14
55693,14
55694,14
55695,14
55696,14
55697,14
55698,14
55699,14
55700,14
55701,13
55702,13
55703,13
55704,14
55705,14
55706,13
55707,14
55708,14
55709,14
55710,14
55711,14
55712,14
55713,14
55714,14
55715,14
55716,14
55717,14
55718,14
55719,14
55720,14
55721,14
55722,14
55723,14
55724,14
55725,14
55726,14
55727,14
55728,14
55729,14
55730,14
55731,14
55732,14
55733,14
55734,14
55735,14
55736,14
55737,14
55738,14
55739,14
55740,14
55741,14
55742,14
55743,14
55744,14
55745,14
55746,14
55747,14
55748,14
55749,14
55750,14
55751,14
55752,14
55753,14
55754,14
55755,14
55756,38
55757,14
55758,14
55759,14
55760,14
55761,14
55762,14
55763,13
55764,13
55765,13
55767,11
55768,11
55769,11
55770,11
55771,11
55772,11
55773,11
55774,11
55775,11
55776,11
55777,12
55778,11
55779,12
55780,12
55781,12
55782,12
55783,11
55784,11
55785,11
55786,11
55787,11
55788,11
55789,11
55790,11
55791,11
55792,11
55793,11
55794,11
55795,11
55796,11
55797,11
55798,11
55799,11
55800,11
55801,11
55802,11
55803,11
55804,11
55805,11
55806,11
55807,11
55808,11
55809,11
55810,11
55812,22
55813,22
55814,27
55815,38
55816,32
55817,11
55818,11
55819,11
55820,11
55821,11
55822,11
55823,11
55824,11
55825,11
55826,11
55827,11
55828,11
55829,11
55830,11
55831,11
55832,11
55833,11
55834,11
55835,11
55836,11
55837,11
55838,11
55839,11
55840,11
55841,11
55842,11
55843,11
55844,11
55845,11
55846,11
55847,11
55848,11
55849,11
55850,11
55851,11
55852,11
55853,11
55854,11
55855,11
55856,11
55857,11
55858,11
55859,11
55860,11
55861,11
55862,11
55863,11
55864,12
55865,12
55866,12
55867,12
55868,12
55869,14
55870,14
55871,14
55872,14
55873,14
55874,14
55875,14
55876,14
55877,14
55878,14
55879,14
55880,14
55881,14
55882,14
55883,14
55884,14
55885,14
55886,14
55887,14
55888,14
55889,14
55890,14
55891,14
55892,27
55893,13
55894,13
55895,13
55896,14
55897,14
55898,13
55899,13
55900,13
55901,14
55902,14
55903,14
55904,14
55905,14
55906,14
55907,14
55908,14
55909,14
55910,14
55911,14
55912,14
55913,14
55914,14
55915,14
55916,14
55917,14
55918,14
55919,14
55920,14
55921,14
55922,14
55923,14
55924,14
55925,14
55926,14
55927,14
55928,14
55929,14
55930,14
55931,14
55932,14
55933,14
55934,14
55935,14
55936,14
55937,14
55938,14
55939,14
55940,14
55941,14
55942,14
55943,14
55944,14
55945,14
55946,14
55947,14
55948,27
55949,14
55950,38
55951,14
55952,14
55953,14
55954,14
55955,13
55956,13
55959,11
55960,11
55961,11
55962,11
55963,11
55964,11
55965,12
55966,11
55967,12
55968,14
55969,14
55970,14
55972,11
55973,11
55974,11
55975,11
55976,11
55977,11
55978,11
55979,11
55980,11
55981,11
55982,11
55983,11
55984,11
55985,11
55986,11
55987,11
55988,11
55989,11
55990,11
55991,11
55994,11
55995,11
55996,11
55999,22
56000,22
56001,22
56002,27
56003,32
56004,11
56005,11
56006,11
56007,11
56008,11
56009,11
56010,11
56011,11
56012,11
56013,11
56014,11
56015,11
56016,11
56017,11
56018,11
56019,11
56020,11
56021,11
56022,11
56023,11
56024,11
56025,11
56026,11
56027,11
56028,11
56029,11
56030,11
56031,11
56032,11
56033,11
56034,11
56035,11
56036,11
56037,11
56038,12
56039,12
56040,12
56041,12
56042,11
56043,11
56044,11
56045,12
56046,12
56047,12
56048,12
56049,12
56050,12
56051,12
56052,12
56053,12
56054,12
56055,12
56056,12
56057,12
56058,14
56059,14
56060,14
56061,14
56062,14
56063,14
56064,14
56065,14
56066,14
56067,14
56068,14
56069,14
56070,14
56071,14
56072,14
56073,14
56074,14
56075,14
56076,14
56077,14
56078,14
56079,14
56080,14
56081,27
56082,13
56083,13
56084,13
56085,13
56086,13
56087,27
56088,27
56089,27
56090,13
56091,13
56092,14
56093,14
56094,14
56095,14
56096,14
56097,14
56098,14
56099,14
56100,14
56101,14
56102,14
56103,14
56104,14
56105,14
56106,14
56107,14
56108,14
56109,14
56110,14
56111,14
56112,14
56113,14
56114,14
56115,14
56116,14
56117,14
56118,14
56119,14
56120,14
56121,14
56122,14
56123,14
56124,14
56125,14
56126,14
56127,14
56128,14
56129,14
56130,14
56131,14
56132,14
56133,14
56134,14
56135,14
56136,14
56137,27
56138,27
56139,27
56140,38
56141,14
56142,14
56143,14
56144,14
56145,12
56146,13
56149,11
56150,11
56151,11
56152,11
56153,11
56154,12
56155,12
56156,11
56158,14
56159,14
56160,14
56161,11
56162,11
56163,11
56164,11
56165,11
56166,11
56167,11
56168,11
56169,11
56170,11
56171,11
56172,11
56173,11
56174,11
56175,11
56176,11
56177,11
56178,11
56180,11
56181,11
56182,11
56183,11
56184,11
56185,22
56186,22
56187,22
56188,27
56189,32
56190,14
56191,14
56192,32
56193,12
56194,11
56195,11
56196,11
56197,11
56198,11
56199,11
56200,11
56201,11
56202,11
56203,11
56204,11
56205,11
56206,11
56207,11
56208,11
56209,11
56210,11
56211,11
56212,12
56213,11
56214,11
56215,11
56216,11
56217,11
56218,11
56219,12
56220,12
56221,11
56222,11
56223,12
56224,12
56225,12
56226,12
56227,12
56228,12
56229,12
56230,12
56231,12
56232,12
56233,12
56234,12
56235,12
56236,12
56237,12
56238,12
56239,12
56240,12
56241,12
56242,12
56243,12
56244,12
56245,14
56246,14
56247,14
56248,14
56249,14
56250,14
56251,14
56252,14
56253,14
56254,14
56255,14
56256,14
56257,14
56258,14
56259,14
56260,14
56261,14
56262,14
56263,14
56264,14
56265,27
56266,27
56267,27
56268,13
56269,13
56270,13
56271,14
56272,14
56273,27
56274,27
56275,27
56276,13
56277,13
56278,14
56279,14
56280,14
56281,14
56282,14
56283,14
56284,14
56285,14
56286,14
56287,14
56288,14
56289,14
56290,14
56291,14
56292,14
56293,14
56294,14
56295,14
56296,14
56297,14
56298,14
56299,14
56300,14
56301,14
56302,14
56303,14
56304,14
56305,14
56306,14
56307,14
56308,14
56309,14
56310,14
56311,14
56312,14
56313,14
56314,14
56315,14
56316,14
56317,14
56318,14
56319,14
56320,14
56321,14
56322,27
56323,27
56324,27
56325,27
56326,27
56327,27
56328,32
56329,14
56330,14
56331,11
56332,11
56333,11
56334,11
56335,11
56336,11
56337,11
56339,12
56340,12
56341,14
56343,11
56344,11
56345,11
56346,11
56347,11
56348,11
56349,11
56350,11
56351,11
56352,11
56353,11
56354,11
56355,11
56356,11
56357,11
56358,11
56359,11
56360,11
56361,11
56362,11
56363,11
56364,11
56365,11
56366,11
56367,11
56368,11
56369,11
56370,11
56371,11
56372,11
56373,11
56374,11
56377,22
56378,22
56379,22
56380,22
56381,38
56382,32
56383,32
56384,32
56385,11
56386,11
56387,11
56388,11
56389,11
56390,11
56391,11
56392,11
56393,11
56394,11
56395,11
56396,11
56397,11
56398,11
56399,12
56400,12
56401,11
56402,11
56403,11
56404,12
56405,12
56406,11
56407,11
56408,11
56409,11
56410,11
56411,12
56412,12
56413,12
56414,12
56415,12
56416,12
56417,12
56418,12
56419,12
56420,12
56421,12
56422,12
56423,12
56424,12
56425,12
56426,12
56427,12
56428,14
56429,14
56430,12
56431,12
56432,12
56433,12
56434,12
56435,12
56436,12
56437,12
56438,12
56439,14
56440,14
56441,14
56442,14
56443,14
56444,14
56445,14
56446,14
56447,14
56448,14
56449,14
56450,14
56451,14
56452,14
56453,14
56454,14
56455,14
56456,14
56457,27
56458,27
56459,27
56460,14
56461,14
56462,14
56463,14
56464,14
56465,14
56466,27
56467,27
56468,27
56469,13
56470,14
56471,14
56472,14
56473,14
56474,14
56475,14
56476,14
56477,14
56478,14
56479,14
56480,14
56481,14
56482,14
56483,14
56484,14
56485,14
56486,14
56487,14
56488,14
56489,14
56490,14
56491,14
56492,14
56493,14
56494,14
56495,14
56496,14
56497,14
56498,14
56499,14
56500,14
56501,14
56502,14
56503,14
56504,14
56505,14
56506,14
56507,14
56508,14
56509,14
56510,14
56511,14
56512,14
56513,14
56514,27
56515,27
56516,27
56517,27
56518,27
56519,14
56520,14
56521,14
56522,14
56523,14
56524,12
56525,12
56526,11
56527,11
56528,11
56529,12
56530,12
56531,12
56532,11
56534,11
56535,11
56536,11
56537,11
56538,11
56539,11
56540,11
56541,11
56542,11
56543,11
56544,11
56545,11
56546,11
56547,11
56548,11
56549,11
56550,11
56551,11
56552,11
56553,11
56554,11
56555,11
56556,11
56557,11
56558,11
56559,11
56560,11
56561,11
56562,11
56565,22
56566,22
56567,27
56568,32
56569,32
56570,32
56571,11
56572,11
56573,11
56574,11
56575,11
56576,11
56577,11
56578,11
56579,11
56580,11
56581,11
56582,11
56583,11
56584,11
56585,12
56586,12
56587,12
56588,12
56589,11
56590,11
56591,12
56592,12
56593,12
56594,12
56595,12
56596,12
56597,12
56598,12
56599,12
56600,12
56601,12
56602,12
56603,12
56604,12
56605,12
56606,12
56607,12
56608,12
56609,12
56610,12
56611,12
56612,12
56613,12
56614,14
56615,14
56616,12
56617,12
56618,12
56619,12
56620,12
56621,12
56622,14
56623,12
56624,12
56625,14
56626,14
56627,14
56628,14
56629,14
56630,14
56631,14
56632,14
56633,14
56634,14
56635,14
56636,14
56637,14
56638,14
56639,14
56640,14
56641,14
56642,14
56643,27
56644,27
56645,27
56646,27
56647,14
56648,14
56649,14
56650,13
56651,27
56652,27
56653,27
56654,13
56655,13
56656,14
56657,14
56658,14
56659,14
56660,14
56661,14
56662,14
56663,14
56664,14
56665,14
56666,14
56667,14
56668,14
56669,14
56670,14
56671,14
56672,14
56673,14
56674,14
56675,14
56676,14
56677,14
56678,14
56679,14
56680,14
56681,14
56682,14
56683,14
56684,14
56685,14
56686,14
56687,14
56688,14
56689,14
56690,14
56691,14
56692,14
56693,14
56694,14
56695,14
56696,14
56697,14
56698,27
56699,27
56700,27
56701,27
56702,27
56703,27
56704,14
56705,14
56706,14
56707,14
56708,14
56709,14
56710,14
56711,11
56712,11
56713,11
56714,11
56715,11
56716,11
56717,12
56718,12
56719,12
56720,11
56721,11
56722,12
56723,12
56724,14
56725,14
56726,12
56727,12
56728,14
56729,14
56731,11
56732,11
56733,11
56734,11
56735,11
56736,11
56737,11
56738,11
56739,11
56740,11
56741,11
56742,11
56743,11
56744,11
56745,11
56746,11
56747,11
56748,11
56749,11
56750,11
56751,11
56752,11
56753,11
56754,22
56755,22
56756,26
56757,38
56758,38
56759,11
56760,11
56761,11
56762,12
56763,12
56764,11
56765,11
56766,11
56767,11
56768,11
56769,11
56770,11
56771,11
56772,12
56773,12
56774,12
56775,12
56776,12
56777,11
56778,12
56779,12
56780,12
56781,12
56782,12
56783,12
56784,12
56785,12
56786,12
56787,12
56788,12
56789,12
56790,12
56791,12
56792,12
56793,12
56794,12
56795,12
56796,12
56797,12
56798,12
56799,12
56800,12
56801,12
56802,14
56803,14
56804,12
56805,12
56806,12
56807,12
56808,12
56809,12
56810,14
56811,12
56812,14
56813,14
56814,14
56815,14
56816,14
56817,14
56818,14
56819,14
56820,14
56821,14
56822,14
56823,14
56824,14
56825,14
56826,14
56827,14
56828,14
56829,14
56830,27
56831,27
56832,27
56833,27
56834,14
56835,14
56836,14
56837,14
56838,13
56839,13
56840,27
56841,27
56842,13
56843,13
56844,12
56845,27
56846,27
56847,14
56848,14
56849,14
56850,14
56851,14
56852,14
56853,14
56854,14
56855,14
56856,14
56857,14
56858,14
56859,14
56860,14
56861,14
56862,14
56863,14
56864,14
56865,14
56866,14
56867,14
56868,14
56869,14
56870,14
56871,14
56872,14
56873,14
56874,14
56875,14
56876,14
56877,14
56878,14
56879,14
56880,14
56881,14
56882,14
56883,14
56884,14
56885,14
56886,14
56887,14
56888,27
56889,27
56890,27
56891,27
56892,14
56893,14
56894,14
56895,14
56896,14
56897,14
56898,14
56899,14
56901,11
56902,11
56903,11
56904,11
56905,11
56906,11
56907,11
56908,11
56909,11
56910,12
56911,12
56912,14
56913,14
56914,14
56915,14
56916,14
56919,14
56920,14
56921,11
56922,11
56923,11
56924,11
56925,11
56926,11
56927,11
56928,11
56929,11
56930,11
56931,11
56932,11
56933,11
56934,11
56935,11
56936,11
56937,11
56938,11
56939,11
56941,11
56942,11
56945,22
56946,22
56947,26
56948,38
56949,38
56950,32
56951,11
56952,11
56953,11
56954,11
56955,11
56956,11
56957,11
56958,11
56959,12
56960,12
56961,11
56962,11
56963,12
56964,12
56965,12
56966,12
56967,12
56968,12
56969,12
56970,12
56971,12
56972,12
56973,12
56974,12
56975,12
56976,12
56977,12
56978,12
56979,12
56980,12
56981,12
56982,12
56983,12
56984,12
56985,12
56986,12
56987,12
56988,12
56989,12
56990,12
56991,12
56992,12
56993,14
56994,14
56995,14
56996,14
56997,12
56998,12
56999,12
57000,14
57001,14
57002,14
57003,14
57004,14
57005,14
57006,14
57007,14
57008,14
57009,14
57010,14
57011,14
57012,14
57013,14
57014,14
57015,14
57016,14
57017,14
57018,14
57019,27
57020,27
57021,27
57022,27
57023,27
57024,27
57025,27
57026,27
57027,27
57028,14
57029,13
57030,27
57031,27
57032,27
57033,13
57034,13
57035,12
57037,27
57038,27
57039,14
57040,14
57041,14
57042,14
57043,14
57044,14
57045,14
57046,14
57047,14
57048,14
57049,14
57050,14
57051,14
57052,14
57053,14
57054,14
57055,14
57056,14
57057,14
57058,14
57059,14
57060,14
57061,14
57062,14
57063,14
57064,14
57065,14
57066,14
57067,14
57068,14
57069,14
57070,38
57071,14
57072,14
57073,38
57074,14
57075,14
57076,14
57077,14
57078,37
57079,27
57080,27
57081,27
57082,27
57083,14
57084,14
57085,14
57086,14
57087,14
57088,14
57089,14
57091,11
57092,11
57093,11
57094,11
57095,11
57096,12
57097,12
57098,12
57099,12
57100,12
57101,12
57102,12
57103,12
57104,12
57105,14
57106,14
57107,14
57108,14
57109,14
57110,14
57111,14
57112,11
57113,11
57114,11
57115,12
57116,12
57117,12
57118,12
57119,11
57120,11
57121,11
57122,11
57123,11
57124,11
57125,11
57126,11
57127,11
57128,11
57129,11
57130,11
57131,11
57132,11
57133,11
57134,11
57135,11
57136,11
57137,11
57141,22
57142,22
57143,38
57144,38
57145,32
57146,11
57147,11
57148,11
57149,11
57150,12
57151,12
57152,12
57153,12
57154,12
57155,12
57156,12
57157,12
57158,12
57159,12
57160,12
57161,12
57162,12
57163,12
57164,14
57165,12
57166,12
57167,12
57168,12
57169,12
57170,12
57171,12
57172,12
57173,12
57174,12
57175,12
57176,12
57177,12
57178,12
57179,12
57180,12
57181,12
57182,12
57183,12
57184,12
57185,12
57186,12
57187,12
57188,14
57189,14
57190,14
57191,14
57192,14
57193,14
57194,14
57195,14
57196,14
57197,14
57198,14
57199,14
57200,14
57201,14
57202,14
57203,14
57204,14
57205,14
57206,14
57207,14
57208,14
57209,14
57210,14
57211,14
57212,14
57213,14
57214,27
57215,27
57216,27
57217,27
57218,27
57219,27
57220,27
57221,27
57222,27
57223,27
57224,27
57225,27
57226,27
57227,27
57228,13
57229,13
57230,12
57231,27
57232,27
57233,14
57234,14
57235,14
57236,14
57237,14
57238,14
57239,14
57240,14
57241,14
57242,14
57243,14
57244,14
57245,14
57246,14
57247,14
57248,14
57249,14
57250,14
57251,14
57252,14
57253,14
57254,14
57255,14
57256,14
57257,14
57258,14
57259,14
57260,14
57261,14
57262,14
57263,14
57264,14
57265,14
57266,14
57267,14
57268,38
57269,14
57270,14
57271,14
57272,37
57273,14
57274,14
57275,38
57276,38
57277,14
57278,14
57279,14
57280,14
57281,14
57282,14
57283,14
57284,12
57285,12
57286,12
57287,12
57288,12
57289,11
57290,12
57291,11
57292,11
57293,12
57294,12
57295,12
57296,14
57297,14
57298,14
57299,14
57300,14
57301,14
57302,12
57303,12
57304,12
57305,14
57306,14
57307,14
57308,14
57309,14
57310,14
57311,14
57312,14
57313,14
57317,14
57318,14
57319,14
57320,11
57321,11
57322,12
57323,14
57324,14
57325,14
57326,12
57327,12
57328,12
57329,12
57330,11
57331,11
57332,11
57333,11
57334,11
57335,11
57336,11
57337,11
57338,11
57339,11
57340,11
57341,11
57342,11
57343,11
57344,11
57351,22
57352,26
57353,62
57354,32
57355,32
57356,11
57357,11
57358,11
57359,11
57360,12
57361,12
57362,12
57363,12
57364,12
57365,12
57366,12
57367,12
57368,12
57369,12
57370,12
57371,12
57372,14
57373,14
57374,14
57375,12
57376,12
57377,12
57378,12
57379,12
57380,12
57381,12
57382,12
57383,12
57384,12
57385,12
57386,12
57387,12
57388,12
57389,12
57390,12
57391,14
57392,14
57393,12
57394,12
57395,14
57396,14
57397,14
57398,14
57399,14
57400,14
57401,14
57402,14
57403,14
57404,14
57405,14
57406,14
57407,14
57408,14
57409,14
57410,14
57411,14
57412,14
57413,14
57414,14
57415,14
57416,14
57417,14
57418,14
57419,14
57420,14
57421,14
57422,27
57423,27
57424,27
57425,27
57426,27
57427,27
57428,27
57429,27
57430,27
57431,27
57432,27
57433,27
57434,27
57435,13
57436,13
57437,13
57438,12
57439,22
57440,27
57441,14
57442,14
57443,14
57444,14
57445,14
57446,14
57447,14
57448,14
57449,14
57450,14
57451,14
57452,14
57453,14
57454,14
57455,14
57456,14
57457,14
57458,14
57459,14
57460,14
57461,14
57462,14
57463,14
57464,14
57465,14
57466,14
57467,14
57468,14
57469,14
57470,14
57471,14
57472,14
57473,14
57474,14
57475,14
57476,38
57477,37
57478,14
57479,37
57480,37
57481,14
57482,37
57483,37
57484,14
57485,14
57486,14
57487,14
57488,14
57489,14
57490,14
57491,14
57492,14
57493,11
57494,11
57495,11
57496,11
57497,14
57498,14
57499,14
57500,14
57501,14
57502,14
57503,14
57504,14
57505,12
57506,12
57507,12
57508,12
57509,14
57510,14
57511,14
57512,14
57513,14
57514,14
57515,14
57516,14
57517,14
57518,14
57519,14
57520,14
57521,12
57522,12
57523,14
57524,12
57525,12
57526,12
57527,14
57528,12
57529,11
57530,11
57531,11
57533,11
57534,11
57536,11
57537,11
57542,22
57543,22
57544,62
57545,62
57546,32
57547,11
57548,11
57549,11
57550,12
57551,12
57552,12
57553,12
57554,12
57555,12
57556,12
57557,12
57558,12
57559,12
57560,12
57561,12
57562,12
57563,12
57564,12
57565,12
57566,14
57567,14
57568,12
57569,12
57570,12
57571,12
57572,12
57573,12
57574,12
57575,12
57576,12
57577,12
57578,12
57579,12
57580,14
57581,14
57582,14
57583,14
57584,14
57585,14
57586,14
57587,14
57588,14
57589,14
57590,14
57591,14
57592,14
57593,14
57594,14
57595,14
57596,14
57597,14
57598,14
57599,14
57600,14
57601,14
57602,14
57603,14
57604,14
57605,14
57606,14
57607,14
57608,14
57609,27
57610,14
57611,14
57612,27
57613,27
57614,27
57615,27
57616,27
57617,27
57618,27
57619,27
57620,27
57621,27
57622,27
57623,27
57624,13
57625,27
57626,13
57627,13
57628,12
57629,12
57630,27
57631,27
57632,14
57633,14
57634,14
57635,14
57636,14
57637,14
57638,14
57639,14
57640,14
57641,14
57642,14
57643,14
57644,14
57645,14
57646,14
57647,14
57648,14
57649,14
57650,14
57651,14
57652,14
57653,14
57654,14
57655,14
57656,14
57657,14
57658,14
57659,38
57660,14
57661,14
57662,14
57663,14
57664,14
57665,37
57666,37
57667,37
57668,37
57669,37
57670,38
57671,37
57672,38
57673,38
57674,38
57675,14
57676,14
57677,14
57678,14
57679,14
57680,14
57681,14
57682,14
57683,14
57685,14
57686,12
57687,12
57688,14
57689,14
57690,14
57691,14
57692,14
57693,14
57694,12
57695,12
57696,12
57697,14
57698,14
57699,14
57700,12
57701,11
57702,11
57703,11
57704,11
57705,11
57706,11
57707,11
57708,11
57709,11
57710,11
57711,11
57712,11
57715,27
57716,38
57717,62
57718,38
57719,32
57720,32
57721,11
57722,11
57723,11
57724,11
57725,12
57726,12
57727,12
57728,12
57729,12
57730,12
57731,14
57732,14
57733,12
57734,12
57735,12
57736,12
57737,12
57738,14
57739,14
57740,14
57741,12
57742,12
57743,12
57744,12
57745,14
57746,14
57747,14
57748,12
57749,12
57750,14
57751,14
57752,14
57753,14
57754,14
57755,14
57756,14
57757,14
57758,14
57759,14
57760,14
57761,14
57762,14
57763,14
57764,14
57765,14
57766,14
57767,14
57768,14
57769,14
57770,14
57771,14
57772,14
57773,14
57774,14
57775,14
57776,14
57777,14
57778,14
57779,14
57780,14
57781,14
57782,14
57783,14
57784,27
57785,27
57786,27
57787,27
57788,27
57789,27
57790,27
57791,27
57792,27
57793,27
57794,27
57795,27
57796,27
57797,13
57798,13
57799,13
57800,12
57801,14
57802,14
57803,27
57804,14
57805,14
57806,14
57807,14
57808,14
57809,14
57810,14
57811,14
57812,14
57813,14
57814,14
57815,14
57816,14
57817,14
57818,14
57819,14
57820,14
57821,14
57822,14
57823,14
57824,14
57825,14
57826,14
57827,14
57828,14
57829,14
57830,37
57831,14
57832,14
57833,14
57834,14
57835,37
57836,37
57837,37
57838,14
57839,37
57840,37
57841,37
57842,14
57843,37
57844,38
57845,38
57846,14
57847,14
57848,14
57849,14
57850,14
57851,14
57852,14
57853,14
57854,14
57855,12
57856,14
57857,14
57858,14
57859,14
57860,14
57861,14
57862,14
57863,11
57864,11
57865,11
57866,11
57867,11
57868,11
57869,11
57870,11
57872,11
57873,11
57874,11
57878,27
57879,26
57880,62
57881,62
57882,32
57883,32
57884,11
57885,11
57886,11
57887,11
57888,12
57889,12
57890,12
57891,12
57892,12
57893,14
57894,14
57895,14
57896,14
57897,14
57898,12
57899,14
57900,14
57901,14
57902,14
57903,14
57904,14
57905,14
57906,14
57907,12
57908,14
57909,14
57910,14
57911,14
57912,14
57913,14
57914,14
57915,14
57916,14
57917,14
57918,14
57919,14
57920,14
57921,14
57922,14
57923,14
57924,14
57925,14
57926,14
57927,14
57928,14
57929,14
57930,14
57931,14
57932,14
57933,14
57934,14
57935,14
57936,14
57937,14
57938,14
57939,14
57940,14
57941,14
57942,14
57943,14
